win,lose,probability
Cleveland Cavaliers,New York Knicks,0.938517996489
Golden State Warriors,San Antonio Spurs,0.605021104124
Portland Trail Blazers,Utah Jazz,0.727799334961
Boston Celtics,Brooklyn Nets,0.904525330169
Indiana Pacers,Dallas Mavericks,0.66143753135
Houston Rockets,Los Angeles Lakers,0.712005282926
Memphis Grizzlies,Minnesota Timberwolves,0.58453251481
Charlotte Hornets,Milwaukee Bucks,0.747572845775
Denver Nuggets,New Orleans Pelicans,0.502567982309
Miami Heat,Orlando Magic,0.601113558452
Oklahoma City Thunder,Philadelphia 76ers,0.950778535638
Sacramento Kings,Phoenix Suns,0.528006285406
Toronto Raptors,Detroit Pistons,0.749222271873
Atlanta Hawks,Washington Wizards,0.652841963883
Chicago Bulls,Boston Celtics,0.55941983197
Portland Trail Blazers,Los Angeles Clippers,0.574357697062
San Antonio Spurs,Sacramento Kings,0.858997800323
Indiana Pacers,Brooklyn Nets,0.81950680121
Dallas Mavericks,Houston Rockets,0.623337942755
Detroit Pistons,Orlando Magic,0.683671360036
Miami Heat,Charlotte Hornets,0.587449446096
Golden State Warriors,New Orleans Pelicans,0.908519896631
Oklahoma City Thunder,Phoenix Suns,0.934995919408
Cleveland Cavaliers,Toronto Raptors,0.534068726116
Utah Jazz,Los Angeles Lakers,0.913303931303
Chicago Bulls,Indiana Pacers,0.571177495483
Charlotte Hornets,Boston Celtics,0.559404968015
Cleveland Cavaliers,Orlando Magic,0.89850440726
Portland Trail Blazers,Denver Nuggets,0.772646181673
Milwaukee Bucks,Brooklyn Nets,0.716017788832
New York Knicks,Memphis Grizzlies,0.607906842469
Atlanta Hawks,Philadelphia 76ers,0.90168332838
Sacramento Kings,Minnesota Timberwolves,0.557104243137
San Antonio Spurs,New Orleans Pelicans,0.929177656296
Detroit Pistons,Milwaukee Bucks,0.710927872821
Houston Rockets,Dallas Mavericks,0.645997653041
Los Angeles Clippers,Utah Jazz,0.757075296375
Washington Wizards,Memphis Grizzlies,0.510607772941
San Antonio Spurs,Miami Heat,0.679145556959
Oklahoma City Thunder,Los Angeles Lakers,0.960856621602
Golden State Warriors,Phoenix Suns,0.930991446474
Atlanta Hawks,Sacramento Kings,0.77541390255
Chicago Bulls,Brooklyn Nets,0.657518574161
Los Angeles Clippers,Phoenix Suns,0.912113963596
Toronto Raptors,Denver Nuggets,0.840734213725
Cleveland Cavaliers,Houston Rockets,0.836656983212
Detroit Pistons,New York Knicks,0.788438213253
Indiana Pacers,Los Angeles Lakers,0.908147755959
Miami Heat,Sacramento Kings,0.819105401925
Memphis Grizzlies,Minnesota Timberwolves,0.528905961946
New Orleans Pelicans,Milwaukee Bucks,0.551099372987
Orlando Magic,Philadelphia 76ers,0.758114872663
Golden State Warriors,Portland Trail Blazers,0.728168753325
San Antonio Spurs,Utah Jazz,0.860807492351
Atlanta Hawks,Los Angeles Lakers,0.92097091773
Boston Celtics,Chicago Bulls,0.778779032654
Detroit Pistons,Brooklyn Nets,0.784078377776
Charlotte Hornets,Philadelphia 76ers,0.942043108499
Oklahoma City Thunder,Los Angeles Clippers,0.56932448376
Memphis Grizzlies,New Orleans Pelicans,0.689164876962
Houston Rockets,New York Knicks,0.521938856751
Portland Trail Blazers,Phoenix Suns,0.802010398745
Utah Jazz,Dallas Mavericks,0.675494220138
Toronto Raptors,Washington Wizards,0.622312603641
Cleveland Cavaliers,Boston Celtics,0.777997045609
Golden State Warriors,Oklahoma City Thunder,0.679119966049
Indiana Pacers,Milwaukee Bucks,0.716251816645
Denver Nuggets,Minnesota Timberwolves,0.545156375236
Orlando Magic,Sacramento Kings,0.639307611074
Charlotte Hornets,Brooklyn Nets,0.841945317866
Chicago Bulls,New York Knicks,0.846879509631
Portland Trail Blazers,Dallas Mavericks,0.529366750492
Golden State Warriors,Los Angeles Lakers,0.938750758478
Los Angeles Clippers,Memphis Grizzlies,0.654691818724
New Orleans Pelicans,Phoenix Suns,0.706024756274
Toronto Raptors,Miami Heat,0.707999454478
San Antonio Spurs,Utah Jazz,0.754352224079
Atlanta Hawks,Washington Wizards,0.568371029247
Atlanta Hawks,Houston Rockets,0.639620192255
Detroit Pistons,Denver Nuggets,0.664744343829
Indiana Pacers,Chicago Bulls,0.718776904572
Milwaukee Bucks,Sacramento Kings,0.517781936722
Oklahoma City Thunder,Minnesota Timberwolves,0.853257479776
Washington Wizards,Orlando Magic,0.508804738346
Cleveland Cavaliers,Philadelphia 76ers,0.953856012818
San Antonio Spurs,Los Angeles Clippers,0.757345359726
Boston Celtics,Denver Nuggets,0.766823295919
Dallas Mavericks,Milwaukee Bucks,0.764964699346
Los Angeles Lakers,Phoenix Suns,0.608795384221
Portland Trail Blazers,Memphis Grizzlies,0.672963468202
New York Knicks,Utah Jazz,0.514138741334
Toronto Raptors,Sacramento Kings,0.866244650757
Chicago Bulls,Orlando Magic,0.762329208691
Charlotte Hornets,Indiana Pacers,0.571162724121
Golden State Warriors,New Orleans Pelicans,0.948712059329
Los Angeles Clippers,Detroit Pistons,0.707663835804
Oklahoma City Thunder,Miami Heat,0.731383228586
Utah Jazz,Philadelphia 76ers,0.824211352363
Washington Wizards,Houston Rockets,0.562505125925
Minnesota Timberwolves,Brooklyn Nets,0.676918121006
Cleveland Cavaliers,Atlanta Hawks,0.751572841381
Dallas Mavericks,Los Angeles Lakers,0.655829941872
Memphis Grizzlies,Denver Nuggets,0.589207826243
Portland Trail Blazers,Phoenix Suns,0.899030517699
Sacramento Kings,New Orleans Pelicans,0.664681647171
Atlanta Hawks,Chicago Bulls,0.750782395924
Charlotte Hornets,Utah Jazz,0.681930775528
Golden State Warriors,Dallas Mavericks,0.907336014066
Indiana Pacers,Philadelphia 76ers,0.929524213663
Los Angeles Clippers,Portland Trail Blazers,0.591697339919
New York Knicks,Brooklyn Nets,0.807095321317
Oklahoma City Thunder,Toronto Raptors,0.638298439439
Orlando Magic,Minnesota Timberwolves,0.586283599925
Detroit Pistons,Phoenix Suns,0.708028637745
San Antonio Spurs,Houston Rockets,0.842590596867
Boston Celtics,Washington Wizards,0.532004803893
Golden State Warriors,Denver Nuggets,0.918820371932
Miami Heat,Chicago Bulls,0.79801756303
Milwaukee Bucks,New Orleans Pelicans,0.574987640597
Sacramento Kings,Los Angeles Lakers,0.841526484802
Boston Celtics,New York Knicks,0.86074453901
Toronto Raptors,Charlotte Hornets,0.533060118366
Oklahoma City Thunder,Los Angeles Clippers,0.685517693227
Orlando Magic,Utah Jazz,0.512827270414
Indiana Pacers,Philadelphia 76ers,0.883005765681
Portland Trail Blazers,Sacramento Kings,0.818248504596
San Antonio Spurs,Detroit Pistons,0.827693289779
Cleveland Cavaliers,Washington Wizards,0.747983124981
Atlanta Hawks,Philadelphia 76ers,0.939561693037
Chicago Bulls,Washington Wizards,0.662884792627
Detroit Pistons,Denver Nuggets,0.670453195282
San Antonio Spurs,Houston Rockets,0.777924078275
Indiana Pacers,Boston Celtics,0.507449352076
Miami Heat,Utah Jazz,0.728941405183
Memphis Grizzlies,Milwaukee Bucks,0.516975972839
Los Angeles Clippers,Minnesota Timberwolves,0.765224203305
New Orleans Pelicans,Los Angeles Lakers,0.803869478417
Phoenix Suns,Brooklyn Nets,0.677322277688
Toronto Raptors,New York Knicks,0.908439553493
Cleveland Cavaliers,Charlotte Hornets,0.7580680632
Golden State Warriors,Phoenix Suns,0.966707057453
Minnesota Timberwolves,Los Angeles Lakers,0.77553086521
Oklahoma City Thunder,Orlando Magic,0.865977576441
Portland Trail Blazers,Denver Nuggets,0.785847083653
Oklahoma City Thunder,Detroit Pistons,0.740368307308
Houston Rockets,Philadelphia 76ers,0.924922502075
Indiana Pacers,Orlando Magic,0.722417253585
Los Angeles Clippers,Brooklyn Nets,0.924936227544
Boston Celtics,New Orleans Pelicans,0.700728576381
New York Knicks,Dallas Mavericks,0.543034697818
San Antonio Spurs,Miami Heat,0.795854845453
Utah Jazz,Memphis Grizzlies,0.730881136803
Cleveland Cavaliers,Toronto Raptors,0.707412636658
Los Angeles Lakers,Brooklyn Nets,0.64883317067
Miami Heat,Atlanta Hawks,0.578917975155
Charlotte Hornets,Minnesota Timberwolves,0.756490121235
Portland Trail Blazers,Chicago Bulls,0.797085518852
Atlanta Hawks,Milwaukee Bucks,0.77731190784
Boston Celtics,Dallas Mavericks,0.729062142239
Denver Nuggets,Phoenix Suns,0.678180734021
Cleveland Cavaliers,Indiana Pacers,0.717053022423
Los Angeles Clippers,Memphis Grizzlies,0.820341564393
Detroit Pistons,New York Knicks,0.548862640112
Oklahoma City Thunder,Houston Rockets,0.788964912245
Orlando Magic,New Orleans Pelicans,0.690708308021
Washington Wizards,Philadelphia 76ers,0.836400681233
San Antonio Spurs,Sacramento Kings,0.858997800323
Golden State Warriors,Toronto Raptors,0.650610115093
Portland Trail Blazers,Houston Rockets,0.56960212563
Miami Heat,Milwaukee Bucks,0.820719535972
Minnesota Timberwolves,Philadelphia 76ers,0.821711653304
Utah Jazz,Chicago Bulls,0.73141961429
Washington Wizards,New York Knicks,0.79303718958
Golden State Warriors,Boston Celtics,0.749315215239
Charlotte Hornets,Atlanta Hawks,0.522917411266
Cleveland Cavaliers,Detroit Pistons,0.821317202359
Dallas Mavericks,Memphis Grizzlies,0.736930325769
Toronto Raptors,Denver Nuggets,0.794567741026
Indiana Pacers,Phoenix Suns,0.852798894572
San Antonio Spurs,Los Angeles Lakers,0.924132536212
Portland Trail Blazers,New Orleans Pelicans,0.748867753259
Oklahoma City Thunder,Brooklyn Nets,0.944682252977
Los Angeles Clippers,Sacramento Kings,0.679552803374
Boston Celtics,Detroit Pistons,0.538918251581
Houston Rockets,Utah Jazz,0.619044978563
Los Angeles Clippers,Chicago Bulls,0.820744942792
Memphis Grizzlies,Minnesota Timberwolves,0.58453251481
Golden State Warriors,Milwaukee Bucks,0.918243654973
Charlotte Hornets,New Orleans Pelicans,0.723659060693
Orlando Magic,Dallas Mavericks,0.541731702787
Phoenix Suns,Philadelphia 76ers,0.584708259437
Miami Heat,Washington Wizards,0.516421673133
Portland Trail Blazers,Brooklyn Nets,0.858473854357
Utah Jazz,Denver Nuggets,0.612442089673
Chicago Bulls,Los Angeles Lakers,0.592924842185
Atlanta Hawks,New York Knicks,0.648933626579
Oklahoma City Thunder,Indiana Pacers,0.728498282204
Toronto Raptors,Sacramento Kings,0.723717539853
Charlotte Hornets,Memphis Grizzlies,0.758525263772
Detroit Pistons,Houston Rockets,0.555653740383
Golden State Warriors,Indiana Pacers,0.80457318832
Los Angeles Clippers,Toronto Raptors,0.560112435742
Orlando Magic,Milwaukee Bucks,0.511775209857
Boston Celtics,Minnesota Timberwolves,0.735287386991
Miami Heat,Philadelphia 76ers,0.88148537339
San Antonio Spurs,Dallas Mavericks,0.874133212983
Washington Wizards,Phoenix Suns,0.831840801851
Atlanta Hawks,New Orleans Pelicans,0.813089356546
Chicago Bulls,Denver Nuggets,0.51821633033
Oklahoma City Thunder,Los Angeles Lakers,0.898125497093
Portland Trail Blazers,New York Knicks,0.670214329139
Boston Celtics,Brooklyn Nets,0.82647653782
San Antonio Spurs,Charlotte Hornets,0.726402681762
Cleveland Cavaliers,Portland Trail Blazers,0.733454186008
Los Angeles Clippers,Dallas Mavericks,0.508926679606
Miami Heat,Detroit Pistons,0.523359077078
Golden State Warriors,Los Angeles Lakers,0.980218956257
Toronto Raptors,Houston Rockets,0.600991046261
Atlanta Hawks,Indiana Pacers,0.529269988044
Minnesota Timberwolves,New Orleans Pelicans,0.507388339438
Orlando Magic,Phoenix Suns,0.778049052077
Memphis Grizzlies,Philadelphia 76ers,0.761912313651
Oklahoma City Thunder,Sacramento Kings,0.815129499076
Utah Jazz,Denver Nuggets,0.717831734215
San Antonio Spurs,Boston Celtics,0.703752705554
Cleveland Cavaliers,Dallas Mavericks,0.869204040271
Oklahoma City Thunder,Denver Nuggets,0.866850721043
Los Angeles Clippers,Detroit Pistons,0.578327100991
Indiana Pacers,Brooklyn Nets,0.873070752565
Golden State Warriors,Los Angeles Lakers,0.938750758478
Miami Heat,Memphis Grizzlies,0.602842241686
Toronto Raptors,Milwaukee Bucks,0.793306878925
Charlotte Hornets,New York Knicks,0.640896389762
Washington Wizards,Orlando Magic,0.508804738346
Chicago Bulls,Philadelphia 76ers,0.761415029196
Minnesota Timberwolves,Phoenix Suns,0.583189343062
Portland Trail Blazers,New Orleans Pelicans,0.850127101927
Houston Rockets,Sacramento Kings,0.552868263222
Atlanta Hawks,Utah Jazz,0.513441670299
Charlotte Hornets,New York Knicks,0.846871689139
Golden State Warriors,Minnesota Timberwolves,0.921495346098
Miami Heat,Memphis Grizzlies,0.79757565489
Oklahoma City Thunder,Detroit Pistons,0.770375536066
San Antonio Spurs,Washington Wizards,0.793046729534
Sacramento Kings,Brooklyn Nets,0.626190237104
Dallas Mavericks,New Orleans Pelicans,0.802221133961
Los Angeles Clippers,Indiana Pacers,0.53248457432
Atlanta Hawks,Los Angeles Lakers,0.807163959574
Orlando Magic,Milwaukee Bucks,0.641824549155
Cleveland Cavaliers,Philadelphia 76ers,0.953856012818
Denver Nuggets,Phoenix Suns,0.578494535602
Portland Trail Blazers,Houston Rockets,0.698276470712
Golden State Warriors,Atlanta Hawks,0.816769508708
Charlotte Hornets,Memphis Grizzlies,0.643760021797
Miami Heat,Boston Celtics,0.614281801495
Utah Jazz,Minnesota Timberwolves,0.621919861756
Oklahoma City Thunder,New York Knicks,0.795635618786
Toronto Raptors,Philadelphia 76ers,0.966843810127
Washington Wizards,Sacramento Kings,0.714380865017
Los Angeles Clippers,Brooklyn Nets,0.848229266183
Charlotte Hornets,Detroit Pistons,0.62480945357
Cleveland Cavaliers,Milwaukee Bucks,0.873634503703
New Orleans Pelicans,Los Angeles Lakers,0.803869478417
San Antonio Spurs,Orlando Magic,0.902453287844
Utah Jazz,Houston Rockets,0.616037675515
Boston Celtics,Detroit Pistons,0.650497645325
Chicago Bulls,Los Angeles Lakers,0.924158225859
San Antonio Spurs,Dallas Mavericks,0.748566961137
Miami Heat,Denver Nuggets,0.714841677905
Minnesota Timberwolves,New York Knicks,0.610617555198
Oklahoma City Thunder,Washington Wizards,0.798434147617
Atlanta Hawks,Phoenix Suns,0.786525474843
Portland Trail Blazers,Indiana Pacers,0.624202252863
Toronto Raptors,Memphis Grizzlies,0.84929307088
Milwaukee Bucks,Brooklyn Nets,0.62362786033
Charlotte Hornets,Dallas Mavericks,0.706543387779
Cleveland Cavaliers,Los Angeles Clippers,0.749155028738
Golden State Warriors,Houston Rockets,0.883000425931
Memphis Grizzlies,Orlando Magic,0.60989671224
Utah Jazz,Miami Heat,0.538851052527
Atlanta Hawks,Detroit Pistons,0.614306627204
Boston Celtics,Sacramento Kings,0.801375525526
Cleveland Cavaliers,Chicago Bulls,0.672801225222
Houston Rockets,Denver Nuggets,0.646107101892
Los Angeles Clippers,New Orleans Pelicans,0.733155334195
New York Knicks,Minnesota Timberwolves,0.587556363203
Orlando Magic,Philadelphia 76ers,0.758114872663
San Antonio Spurs,Washington Wizards,0.850110761106
Toronto Raptors,Los Angeles Lakers,0.956254265163
Charlotte Hornets,Minnesota Timberwolves,0.742683221885
Dallas Mavericks,Chicago Bulls,0.737461047269
Golden State Warriors,Phoenix Suns,0.966707057453
Memphis Grizzlies,Los Angeles Lakers,0.855896801646
Milwaukee Bucks,Brooklyn Nets,0.716017788832
Boston Celtics,Philadelphia 76ers,0.887859024675
Portland Trail Blazers,Miami Heat,0.627628962576
Toronto Raptors,Atlanta Hawks,0.662887794574
Utah Jazz,Denver Nuggets,0.717831734215
Detroit Pistons,Orlando Magic,0.683671360036
Los Angeles Clippers,Indiana Pacers,0.65940609272
New York Knicks,Sacramento Kings,0.640517270706
Oklahoma City Thunder,New Orleans Pelicans,0.901605462811
Oklahoma City Thunder,Atlanta Hawks,0.667679603486
Washington Wizards,Brooklyn Nets,0.754635510162
Portland Trail Blazers,Chicago Bulls,0.500751306726
Dallas Mavericks,Charlotte Hornets,0.503073808533
Golden State Warriors,Indiana Pacers,0.844155072362
Boston Celtics,Houston Rockets,0.509602564729
Utah Jazz,Los Angeles Lakers,0.681519005853
San Antonio Spurs,Milwaukee Bucks,0.899256296906
New Orleans Pelicans,Memphis Grizzlies,0.513770032808
Denver Nuggets,Philadelphia 76ers,0.773566182269
Cleveland Cavaliers,Toronto Raptors,0.534068726116
Detroit Pistons,Chicago Bulls,0.679748137162
Memphis Grizzlies,Philadelphia 76ers,0.887932854928
Miami Heat,New York Knicks,0.874008122045
San Antonio Spurs,Minnesota Timberwolves,0.903506818186
Utah Jazz,Phoenix Suns,0.860585129235
Washington Wizards,Orlando Magic,0.689651322823
Atlanta Hawks,Miami Heat,0.56381764417
Denver Nuggets,Brooklyn Nets,0.672686516865
Charlotte Hornets,Detroit Pistons,0.62480945357
Dallas Mavericks,Sacramento Kings,0.762993544241
Houston Rockets,Los Angeles Lakers,0.90229698098
Golden State Warriors,Los Angeles Clippers,0.696804278798
Portland Trail Blazers,Milwaukee Bucks,0.771289501739
Cleveland Cavaliers,New York Knicks,0.806438357464
Boston Celtics,Orlando Magic,0.61599688896
Indiana Pacers,Phoenix Suns,0.751988313191
San Antonio Spurs,Chicago Bulls,0.726390696011
Portland Trail Blazers,Memphis Grizzlies,0.672963468202
New Orleans Pelicans,Philadelphia 76ers,0.845382434942
Toronto Raptors,Minnesota Timberwolves,0.838135154013
Golden State Warriors,Utah Jazz,0.794406056545
Washington Wizards,Denver Nuggets,0.670909877778
Toronto Raptors,Boston Celtics,0.505304556715
Charlotte Hornets,Orlando Magic,0.762318281834
Cleveland Cavaliers,Miami Heat,0.788601508835
Dallas Mavericks,Indiana Pacers,0.542909142107
Los Angeles Lakers,Phoenix Suns,0.608795384221
Atlanta Hawks,Milwaukee Bucks,0.754138437341
Detroit Pistons,Minnesota Timberwolves,0.679255276146
Oklahoma City Thunder,Houston Rockets,0.788964912245
Sacramento Kings,New York Knicks,0.706766113206
Chicago Bulls,Miami Heat,0.574758319704
Cleveland Cavaliers,Charlotte Hornets,0.7580680632
Houston Rockets,Dallas Mavericks,0.645997653041
Portland Trail Blazers,Indiana Pacers,0.55280570454
Los Angeles Clippers,New Orleans Pelicans,0.868621342829
Golden State Warriors,Memphis Grizzlies,0.872665154423
Orlando Magic,Denver Nuggets,0.59095299556
San Antonio Spurs,Brooklyn Nets,0.96070947038
Utah Jazz,Sacramento Kings,0.757346329382
Washington Wizards,Milwaukee Bucks,0.716606157311
Detroit Pistons,Philadelphia 76ers,0.916339156987
Los Angeles Lakers,New York Knicks,0.546577698546
Golden State Warriors,Minnesota Timberwolves,0.92176277015
Oklahoma City Thunder,Boston Celtics,0.718931504193
Phoenix Suns,New Orleans Pelicans,0.529697509114
Dallas Mavericks,Denver Nuggets,0.724063504123
Houston Rockets,Brooklyn Nets,0.865317015512
Charlotte Hornets,Indiana Pacers,0.520517392889
Los Angeles Clippers,Portland Trail Blazers,0.591697339919
Miami Heat,Washington Wizards,0.711507198413
Sacramento Kings,Los Angeles Lakers,0.841526484802
Toronto Raptors,Milwaukee Bucks,0.867506196418
Atlanta Hawks,Orlando Magic,0.754150150753
Chicago Bulls,Minnesota Timberwolves,0.742694746738
Cleveland Cavaliers,Memphis Grizzlies,0.896589886402
Golden State Warriors,New Orleans Pelicans,0.908519896631
Phoenix Suns,New York Knicks,0.577966561197
Oklahoma City Thunder,Portland Trail Blazers,0.606427751408
Brooklyn Nets,Los Angeles Lakers,0.668313587844
Dallas Mavericks,Detroit Pistons,0.597600210444
Houston Rockets,Sacramento Kings,0.732341794371
Cleveland Cavaliers,Memphis Grizzlies,0.808376592618
Miami Heat,Indiana Pacers,0.625555356076
Los Angeles Clippers,Orlando Magic,0.653058935642
Toronto Raptors,Philadelphia 76ers,0.919844591964
San Antonio Spurs,Boston Celtics,0.785515273273
Oklahoma City Thunder,Utah Jazz,0.689688033437
Charlotte Hornets,Washington Wizards,0.559740703605
Portland Trail Blazers,Denver Nuggets,0.772646181673
Golden State Warriors,New York Knicks,0.957431968566
Chicago Bulls,Milwaukee Bucks,0.516291887096
Indiana Pacers,New Orleans Pelicans,0.69059887332
San Antonio Spurs,Phoenix Suns,0.914689620214
Boston Celtics,Charlotte Hornets,0.559232277091
Chicago Bulls,Milwaukee Bucks,0.784940147257
Houston Rockets,New Orleans Pelicans,0.775147562789
Memphis Grizzlies,Sacramento Kings,0.637642244263
Miami Heat,Los Angeles Clippers,0.575768295951
Orlando Magic,Brooklyn Nets,0.806276664026
Philadelphia 76ers,Los Angeles Lakers,0.547944748948
Toronto Raptors,Atlanta Hawks,0.662887794574
Utah Jazz,Dallas Mavericks,0.675494220138
Washington Wizards,Detroit Pistons,0.535706792531
Atlanta Hawks,Charlotte Hornets,0.520556159847
Cleveland Cavaliers,Los Angeles Lakers,0.971124418094
Denver Nuggets,New York Knicks,0.620112269925
Indiana Pacers,Detroit Pistons,0.527008541617
Golden State Warriors,Portland Trail Blazers,0.802154149907
Houston Rockets,Minnesota Timberwolves,0.655225059629
Oklahoma City Thunder,Phoenix Suns,0.934995919408
Dallas Mavericks,Sacramento Kings,0.762993544241
Memphis Grizzlies,Utah Jazz,0.51102458225
Miami Heat,Boston Celtics,0.614281801495
Toronto Raptors,Orlando Magic,0.69925914345
Brooklyn Nets,Philadelphia 76ers,0.542514351893
