win,lose,probability
Memphis Grizzlies,Brooklyn Nets,0.658135181854
Charlotte Hornets,Philadelphia 76ers,0.942043108499
Dallas Mavericks,Boston Celtics,0.531012808575
Golden State Warriors,Denver Nuggets,0.918820371932
San Antonio Spurs,Indiana Pacers,0.765916456645
Miami Heat,Orlando Magic,0.800916272264
Detroit Pistons,Milwaukee Bucks,0.668748144085
Phoenix Suns,New Orleans Pelicans,0.529697509114
Portland Trail Blazers,Atlanta Hawks,0.577510164312
Los Angeles Clippers,Utah Jazz,0.516665637817
Oklahoma City Thunder,Washington Wizards,0.734990064946
Toronto Raptors,Chicago Bulls,0.533045107421
Sacramento Kings,Los Angeles Lakers,0.5596450002
Cleveland Cavaliers,Minnesota Timberwolves,0.878820371883
Boston Celtics,Philadelphia 76ers,0.947824989613
Milwaukee Bucks,Brooklyn Nets,0.62362786033
Cleveland Cavaliers,Indiana Pacers,0.786151406816
Minnesota Timberwolves,Denver Nuggets,0.539986060509
Detroit Pistons,Dallas Mavericks,0.618672808037
Golden State Warriors,Sacramento Kings,0.93622993049
Houston Rockets,Miami Heat,0.506017004381
Los Angeles Clippers,Atlanta Hawks,0.614385874776
Memphis Grizzlies,New Orleans Pelicans,0.689164876962
Oklahoma City Thunder,New York Knicks,0.917639085875
San Antonio Spurs,Orlando Magic,0.843932761833
Phoenix Suns,Los Angeles Lakers,0.75107095126
Toronto Raptors,Charlotte Hornets,0.670685741316
Portland Trail Blazers,Utah Jazz,0.53707659134
Chicago Bulls,Boston Celtics,0.55941983197
Indiana Pacers,Washington Wizards,0.614713307107
Cleveland Cavaliers,New York Knicks,0.938517996489
Charlotte Hornets,Detroit Pistons,0.566578226755
Golden State Warriors,Los Angeles Clippers,0.81482988908
Houston Rockets,New Orleans Pelicans,0.615677191244
Portland Trail Blazers,Orlando Magic,0.671373617347
Sacramento Kings,Denver Nuggets,0.56185685338
Atlanta Hawks,Miami Heat,0.56381764417
Chicago Bulls,Phoenix Suns,0.877151974301
Denver Nuggets,Brooklyn Nets,0.714448078423
Indiana Pacers,Memphis Grizzlies,0.718222844693
San Antonio Spurs,Los Angeles Clippers,0.646204066403
Utah Jazz,Milwaukee Bucks,0.610611212922
Dallas Mavericks,Minnesota Timberwolves,0.594285312834
Oklahoma City Thunder,Los Angeles Lakers,0.960856621602
Washington Wizards,Philadelphia 76ers,0.836400681233
Toronto Raptors,Boston Celtics,0.694915928867
Cleveland Cavaliers,Chicago Bulls,0.896843595788
Dallas Mavericks,New Orleans Pelicans,0.802221133961
Golden State Warriors,Brooklyn Nets,0.971810542321
Houston Rockets,Minnesota Timberwolves,0.6862830903
Miami Heat,Indiana Pacers,0.625555356076
New York Knicks,Philadelphia 76ers,0.889167195994
Atlanta Hawks,Orlando Magic,0.650128670638
Charlotte Hornets,Sacramento Kings,0.669010151435
Memphis Grizzlies,Denver Nuggets,0.518900230557
Boston Celtics,Detroit Pistons,0.538918251581
Los Angeles Clippers,Charlotte Hornets,0.622667118777
San Antonio Spurs,Los Angeles Lakers,0.924132536212
Milwaukee Bucks,Phoenix Suns,0.6798604756
Oklahoma City Thunder,New Orleans Pelicans,0.901605462811
Toronto Raptors,Portland Trail Blazers,0.641387286402
Washington Wizards,Utah Jazz,0.597658217051
Boston Celtics,Atlanta Hawks,0.550563714758
Cleveland Cavaliers,Milwaukee Bucks,0.909694899211
Dallas Mavericks,Miami Heat,0.546538614974
Houston Rockets,Indiana Pacers,0.502358514517
Toronto Raptors,New York Knicks,0.698153999259
Golden State Warriors,Philadelphia 76ers,0.971082986102
Sacramento Kings,Minnesota Timberwolves,0.557104243137
Chicago Bulls,Denver Nuggets,0.746362528425
Portland Trail Blazers,Detroit Pistons,0.598159350785
Charlotte Hornets,Los Angeles Lakers,0.801641934938
Memphis Grizzlies,Phoenix Suns,0.776800627192
Oklahoma City Thunder,Utah Jazz,0.812003192777
Golden State Warriors,Washington Wizards,0.82822794737
Atlanta Hawks,Dallas Mavericks,0.697219807506
Cleveland Cavaliers,Boston Celtics,0.647878685613
Los Angeles Clippers,Houston Rockets,0.72954776219
Miami Heat,Philadelphia 76ers,0.953245001482
Denver Nuggets,Milwaukee Bucks,0.533274767057
Detroit Pistons,New Orleans Pelicans,0.640953378985
Orlando Magic,New York Knicks,0.730848983871
Sacramento Kings,Brooklyn Nets,0.786975666536
San Antonio Spurs,Indiana Pacers,0.793466792673
Toronto Raptors,Washington Wizards,0.779124585415
Utah Jazz,Minnesota Timberwolves,0.713909522304
Golden State Warriors,Chicago Bulls,0.769611316803
Charlotte Hornets,Phoenix Suns,0.780573112634
Oklahoma City Thunder,Portland Trail Blazers,0.606427751408
Cleveland Cavaliers,Atlanta Hawks,0.68254742432
Dallas Mavericks,Memphis Grizzlies,0.736930325769
Boston Celtics,Los Angeles Lakers,0.783244164302
Los Angeles Clippers,Milwaukee Bucks,0.756523827459
San Antonio Spurs,New Orleans Pelicans,0.887550812711
Miami Heat,Orlando Magic,0.601113558452
New York Knicks,Philadelphia 76ers,0.645091165814
Oklahoma City Thunder,Phoenix Suns,0.885845443345
Utah Jazz,Brooklyn Nets,0.879935668241
Toronto Raptors,Washington Wizards,0.622312603641
Chicago Bulls,Los Angeles Clippers,0.519711432005
Charlotte Hornets,Denver Nuggets,0.749024431517
Houston Rockets,Memphis Grizzlies,0.704214561858
Cleveland Cavaliers,Miami Heat,0.621129031061
Toronto Raptors,Milwaukee Bucks,0.793306878925
Detroit Pistons,Philadelphia 76ers,0.85787981988
Portland Trail Blazers,Brooklyn Nets,0.913580756349
San Antonio Spurs,Minnesota Timberwolves,0.892766421141
Atlanta Hawks,Indiana Pacers,0.560215185065
Oklahoma City Thunder,Dallas Mavericks,0.68301979037
New Orleans Pelicans,Los Angeles Lakers,0.502162210402
Golden State Warriors,New York Knicks,0.871273637249
Boston Celtics,Phoenix Suns,0.760804282915
Utah Jazz,Sacramento Kings,0.516964643325
Washington Wizards,Orlando Magic,0.689651322823
Golden State Warriors,Atlanta Hawks,0.7774278107
Charlotte Hornets,Indiana Pacers,0.571162724121
Cleveland Cavaliers,Miami Heat,0.788601508835
Denver Nuggets,Sacramento Kings,0.515857379398
Detroit Pistons,Chicago Bulls,0.679748137162
Los Angeles Clippers,Boston Celtics,0.648579159352
Memphis Grizzlies,Brooklyn Nets,0.805147250204
Orlando Magic,New York Knicks,0.730848983871
Milwaukee Bucks,Philadelphia 76ers,0.733640631902
San Antonio Spurs,Houston Rockets,0.842590596867
Utah Jazz,New Orleans Pelicans,0.797260243912
Dallas Mavericks,Los Angeles Lakers,0.915725469261
Oklahoma City Thunder,Portland Trail Blazers,0.667601003611
Washington Wizards,Phoenix Suns,0.672546536489
Atlanta Hawks,Brooklyn Nets,0.890198811517
Washington Wizards,Denver Nuggets,0.632773111833
Golden State Warriors,Boston Celtics,0.83775601759
Houston Rockets,Utah Jazz,0.619044978563
Indiana Pacers,Detroit Pistons,0.574702799911
Miami Heat,Charlotte Hornets,0.587449446096
Milwaukee Bucks,New York Knicks,0.621926133887
Los Angeles Clippers,Minnesota Timberwolves,0.765224203305
Toronto Raptors,New Orleans Pelicans,0.772406686044
Orlando Magic,Chicago Bulls,0.607308328417
San Antonio Spurs,Sacramento Kings,0.912380446661
Cleveland Cavaliers,Detroit Pistons,0.753186227533
Los Angeles Clippers,Memphis Grizzlies,0.654691818724
San Antonio Spurs,Oklahoma City Thunder,0.568571909206
Phoenix Suns,Los Angeles Lakers,0.75107095126
Portland Trail Blazers,Philadelphia 76ers,0.952987052975
Toronto Raptors,Atlanta Hawks,0.544133567222
Chicago Bulls,Houston Rockets,0.649840357233
Charlotte Hornets,Orlando Magic,0.762318281834
Dallas Mavericks,Brooklyn Nets,0.883170002498
Boston Celtics,Denver Nuggets,0.727405888162
Indiana Pacers,Milwaukee Bucks,0.716251816645
Golden State Warriors,Minnesota Timberwolves,0.92176277015
Washington Wizards,Sacramento Kings,0.53853035013
Charlotte Hornets,New Orleans Pelicans,0.819767273693
Dallas Mavericks,Phoenix Suns,0.864260323153
Detroit Pistons,New York Knicks,0.788438213253
Los Angeles Clippers,Philadelphia 76ers,0.959394686927
Atlanta Hawks,Memphis Grizzlies,0.651767991072
Miami Heat,Toronto Raptors,0.523524004711
Minnesota Timberwolves,Milwaukee Bucks,0.538071062365
Oklahoma City Thunder,Utah Jazz,0.812003192777
Cleveland Cavaliers,Orlando Magic,0.807256494799
Portland Trail Blazers,Washington Wizards,0.710320862924
Sacramento Kings,Denver Nuggets,0.56185685338
Golden State Warriors,San Antonio Spurs,0.536640260128
Boston Celtics,Chicago Bulls,0.778779032654
New York Knicks,Brooklyn Nets,0.522318464889
Cleveland Cavaliers,Houston Rockets,0.730685808803
Indiana Pacers,Miami Heat,0.523054584461
Los Angeles Lakers,Philadelphia 76ers,0.779873802638
Portland Trail Blazers,Phoenix Suns,0.802010398745
Charlotte Hornets,Chicago Bulls,0.759026665172
Denver Nuggets,Los Angeles Lakers,0.78243709931
Memphis Grizzlies,Milwaukee Bucks,0.640164262461
Washington Wizards,Minnesota Timberwolves,0.642044284841
Sacramento Kings,Orlando Magic,0.582948216769
San Antonio Spurs,Atlanta Hawks,0.759709549602
Toronto Raptors,Dallas Mavericks,0.812008002659
Los Angeles Clippers,Utah Jazz,0.516665637817
Oklahoma City Thunder,Brooklyn Nets,0.920762604255
Cleveland Cavaliers,Detroit Pistons,0.821317202359
Golden State Warriors,Philadelphia 76ers,0.985097765057
Portland Trail Blazers,New Orleans Pelicans,0.748867753259
Indiana Pacers,New York Knicks,0.603361789898
Boston Celtics,Minnesota Timberwolves,0.763357580547
Chicago Bulls,Memphis Grizzlies,0.758536309772
Detroit Pistons,Utah Jazz,0.590957022453
Houston Rockets,Los Angeles Lakers,0.90229698098
Charlotte Hornets,Indiana Pacers,0.520517392889
Los Angeles Clippers,Milwaukee Bucks,0.841400133847
Miami Heat,New Orleans Pelicans,0.850861096381
Sacramento Kings,Phoenix Suns,0.528006285406
San Antonio Spurs,Portland Trail Blazers,0.741980601709
Washington Wizards,Dallas Mavericks,0.625207914031
Atlanta Hawks,Memphis Grizzlies,0.750269484344
Cleveland Cavaliers,Utah Jazz,0.855442761137
Los Angeles Clippers,Denver Nuggets,0.757940607011
Golden State Warriors,Orlando Magic,0.928793997051
New York Knicks,Brooklyn Nets,0.807095321317
Oklahoma City Thunder,Toronto Raptors,0.517166172341
Boston Celtics,Brooklyn Nets,0.82647653782
Toronto Raptors,Detroit Pistons,0.628822755745
Milwaukee Bucks,Los Angeles Lakers,0.556949214483
Miami Heat,Minnesota Timberwolves,0.78356451887
Houston Rockets,New Orleans Pelicans,0.615677191244
Dallas Mavericks,Philadelphia 76ers,0.806768666186
Orlando Magic,Phoenix Suns,0.557348965539
Washington Wizards,Chicago Bulls,0.685768177293
Portland Trail Blazers,Atlanta Hawks,0.511904432638
Chicago Bulls,Utah Jazz,0.681943856114
Charlotte Hornets,Washington Wizards,0.662871315706
Houston Rockets,Denver Nuggets,0.646107101892
Golden State Warriors,Milwaukee Bucks,0.936879491355
Cleveland Cavaliers,Los Angeles Clippers,0.585863282135
San Antonio Spurs,Memphis Grizzlies,0.844880677261
Oklahoma City Thunder,Sacramento Kings,0.879119586274
Dallas Mavericks,Brooklyn Nets,0.715235920425
Detroit Pistons,Phoenix Suns,0.827916986007
Cleveland Cavaliers,Los Angeles Lakers,0.904163173127
Miami Heat,Portland Trail Blazers,0.555651885572
Minnesota Timberwolves,New Orleans Pelicans,0.507388339438
Boston Celtics,Philadelphia 76ers,0.887859024675
San Antonio Spurs,Sacramento Kings,0.912380446661
Toronto Raptors,Indiana Pacers,0.704964675216
Boston Celtics,Washington Wizards,0.687257922694
Charlotte Hornets,Atlanta Hawks,0.522917411266
Houston Rockets,Denver Nuggets,0.69041981072
Indiana Pacers,Utah Jazz,0.634996191807
Los Angeles Clippers,New York Knicks,0.889370297324
Golden State Warriors,Oklahoma City Thunder,0.623811505177
Orlando Magic,Philadelphia 76ers,0.888648785535
Detroit Pistons,Brooklyn Nets,0.784078377776
Golden State Warriors,Dallas Mavericks,0.789300625969
Los Angeles Clippers,Los Angeles Lakers,0.809165072054
Miami Heat,Phoenix Suns,0.899553308625
San Antonio Spurs,Minnesota Timberwolves,0.903506818186
New Orleans Pelicans,Memphis Grizzlies,0.513770032808
Portland Trail Blazers,Milwaukee Bucks,0.81986860331
Toronto Raptors,Chicago Bulls,0.84964336004
Boston Celtics,Indiana Pacers,0.598161684255
Chicago Bulls,Detroit Pistons,0.624823590863
Cleveland Cavaliers,Denver Nuggets,0.874482883777
Oklahoma City Thunder,Philadelphia 76ers,0.970366597276
Charlotte Hornets,Orlando Magic,0.64210370397
Sacramento Kings,Milwaukee Bucks,0.613983289628
Utah Jazz,New York Knicks,0.827035240028
Atlanta Hawks,Washington Wizards,0.568371029247
Brooklyn Nets,Phoenix Suns,0.541421280673
Los Angeles Clippers,Dallas Mavericks,0.508926679606
Miami Heat,Toronto Raptors,0.523524004711
Portland Trail Blazers,New York Knicks,0.873371092855
San Antonio Spurs,Memphis Grizzlies,0.900605015014
Boston Celtics,Phoenix Suns,0.888636298319
Chicago Bulls,Philadelphia 76ers,0.942046401064
Cleveland Cavaliers,Charlotte Hornets,0.672814501121
Golden State Warriors,Sacramento Kings,0.93622993049
Houston Rockets,New Orleans Pelicans,0.775147562789
Indiana Pacers,Denver Nuggets,0.704807551604
Minnesota Timberwolves,Los Angeles Lakers,0.613834369922
Atlanta Hawks,Milwaukee Bucks,0.754138437341
Detroit Pistons,Orlando Magic,0.550162195828
Washington Wizards,Brooklyn Nets,0.854506496876
Cleveland Cavaliers,Washington Wizards,0.844408276928
Toronto Raptors,Dallas Mavericks,0.561430700738
Los Angeles Clippers,Utah Jazz,0.757075296375
Portland Trail Blazers,Minnesota Timberwolves,0.78258395166
San Antonio Spurs,New York Knicks,0.941012277532
Atlanta Hawks,Brooklyn Nets,0.890198811517
Boston Celtics,Miami Heat,0.601674318953
Charlotte Hornets,Phoenix Suns,0.877145475654
Denver Nuggets,New Orleans Pelicans,0.573103158176
Golden State Warriors,Memphis Grizzlies,0.927404668477
Oklahoma City Thunder,Houston Rockets,0.717138206053
Indiana Pacers,Philadelphia 76ers,0.929524213663
Los Angeles Clippers,Sacramento Kings,0.839935881963
Portland Trail Blazers,Los Angeles Lakers,0.821491589208
Chicago Bulls,Milwaukee Bucks,0.516291887096
Oklahoma City Thunder,Dallas Mavericks,0.68301979037
Detroit Pistons,New York Knicks,0.548862640112
Sacramento Kings,Memphis Grizzlies,0.577877783596
San Antonio Spurs,Cleveland Cavaliers,0.583804603308
Toronto Raptors,Orlando Magic,0.851938635719
Utah Jazz,New Orleans Pelicans,0.797260243912
Atlanta Hawks,Phoenix Suns,0.872262243997
Brooklyn Nets,Philadelphia 76ers,0.728840032008
Charlotte Hornets,Milwaukee Bucks,0.784929966657
Miami Heat,Detroit Pistons,0.523359077078
Golden State Warriors,Houston Rockets,0.815076626502
Indiana Pacers,Minnesota Timberwolves,0.700779764505
Washington Wizards,Los Angeles Lakers,0.700001347234
Portland Trail Blazers,Denver Nuggets,0.785847083653
Boston Celtics,Milwaukee Bucks,0.803109836353
Los Angeles Clippers,Washington Wizards,0.740807205454
Indiana Pacers,Memphis Grizzlies,0.606340888262
Dallas Mavericks,New Orleans Pelicans,0.55252113392
Miami Heat,New York Knicks,0.59985413952
Oklahoma City Thunder,Orlando Magic,0.796487893785
Atlanta Hawks,Philadelphia 76ers,0.90168332838
Utah Jazz,Sacramento Kings,0.516964643325
Golden State Warriors,San Antonio Spurs,0.536640260128
Toronto Raptors,Charlotte Hornets,0.670685741316
Cleveland Cavaliers,Chicago Bulls,0.672801225222
Detroit Pistons,Brooklyn Nets,0.851016838208
Minnesota Timberwolves,Los Angeles Lakers,0.77553086521
Los Angeles Clippers,Phoenix Suns,0.788684688571
Portland Trail Blazers,Houston Rockets,0.698276470712
Boston Celtics,Orlando Magic,0.781878374052
Charlotte Hornets,Denver Nuggets,0.746351111748
Cleveland Cavaliers,Philadelphia 76ers,0.978196415184
Golden State Warriors,Houston Rockets,0.883000425931
Memphis Grizzlies,Dallas Mavericks,0.539940019769
Miami Heat,New York Knicks,0.874008122045
Detroit Pistons,Milwaukee Bucks,0.668748144085
New Orleans Pelicans,Sacramento Kings,0.548393487947
San Antonio Spurs,Oklahoma City Thunder,0.568571909206
Toronto Raptors,Indiana Pacers,0.704964675216
Utah Jazz,Washington Wizards,0.62962364968
Orlando Magic,Brooklyn Nets,0.653435416653
Chicago Bulls,Atlanta Hawks,0.522932456401
Los Angeles Clippers,Los Angeles Lakers,0.946557520574
Minnesota Timberwolves,Sacramento Kings,0.505833444777
Portland Trail Blazers,Phoenix Suns,0.899030517699
Atlanta Hawks,Brooklyn Nets,0.846560107192
Cleveland Cavaliers,Indiana Pacers,0.786151406816
Golden State Warriors,Washington Wizards,0.888844709936
Memphis Grizzlies,Los Angeles Lakers,0.59358586273
Miami Heat,Denver Nuggets,0.786816942881
Dallas Mavericks,Milwaukee Bucks,0.582704705534
New Orleans Pelicans,Chicago Bulls,0.514454330946
Boston Celtics,New York Knicks,0.614754345371
Oklahoma City Thunder,Charlotte Hornets,0.695773649956
Houston Rockets,Phoenix Suns,0.685154922911
San Antonio Spurs,Utah Jazz,0.860807492351
Toronto Raptors,Philadelphia 76ers,0.966843810127
Cleveland Cavaliers,Orlando Magic,0.89850440726
Golden State Warriors,Minnesota Timberwolves,0.921495346098
Toronto Raptors,Indiana Pacers,0.584526087028
Denver Nuggets,New Orleans Pelicans,0.502567982309
New York Knicks,Chicago Bulls,0.608559595936
Oklahoma City Thunder,Milwaukee Bucks,0.880276482131
Brooklyn Nets,Philadelphia 76ers,0.542514351893
Sacramento Kings,Dallas Mavericks,0.512025449962
San Antonio Spurs,Memphis Grizzlies,0.900605015014
Portland Trail Blazers,Utah Jazz,0.53707659134
Charlotte Hornets,Washington Wizards,0.559740703605
Cleveland Cavaliers,Boston Celtics,0.647878685613
Charlotte Hornets,Miami Heat,0.574743579854
Toronto Raptors,Detroit Pistons,0.628822755745
Houston Rockets,Denver Nuggets,0.69041981072
Los Angeles Clippers,Dallas Mavericks,0.777768085091
Oklahoma City Thunder,Memphis Grizzlies,0.797654885433
Golden State Warriors,Phoenix Suns,0.930991446474
San Antonio Spurs,Los Angeles Lakers,0.972334873215
Atlanta Hawks,Boston Celtics,0.548394599293
Indiana Pacers,Milwaukee Bucks,0.747567911803
Washington Wizards,New York Knicks,0.507492661661
Orlando Magic,Brooklyn Nets,0.806276664026
Chicago Bulls,Philadelphia 76ers,0.761415029196
Portland Trail Blazers,Minnesota Timberwolves,0.78258395166
Cleveland Cavaliers,Atlanta Hawks,0.751572841381
San Antonio Spurs,Dallas Mavericks,0.748566961137
Denver Nuggets,New Orleans Pelicans,0.573103158176
Houston Rockets,Detroit Pistons,0.557950954049
Sacramento Kings,Los Angeles Lakers,0.5596450002
Memphis Grizzlies,New York Knicks,0.729427395248
Oklahoma City Thunder,Phoenix Suns,0.885845443345
Toronto Raptors,Miami Heat,0.707999454478
Utah Jazz,Minnesota Timberwolves,0.713909522304
Chicago Bulls,Brooklyn Nets,0.657518574161
Charlotte Hornets,Boston Celtics,0.559404968015
Golden State Warriors,New Orleans Pelicans,0.948712059329
Indiana Pacers,Orlando Magic,0.604617445646
Milwaukee Bucks,Philadelphia 76ers,0.733640631902
Portland Trail Blazers,Utah Jazz,0.727799334961
San Antonio Spurs,Los Angeles Clippers,0.757345359726
Miami Heat,Washington Wizards,0.516421673133
Cleveland Cavaliers,Atlanta Hawks,0.68254742432
Oklahoma City Thunder,Denver Nuggets,0.866850721043
Minnesota Timberwolves,Los Angeles Lakers,0.613834369922
Detroit Pistons,Memphis Grizzlies,0.551947104004
Toronto Raptors,New York Knicks,0.698153999259
Dallas Mavericks,Phoenix Suns,0.626489690956
Houston Rockets,Sacramento Kings,0.552868263222
Boston Celtics,Brooklyn Nets,0.904525330169
Chicago Bulls,Orlando Magic,0.762329208691
Detroit Pistons,Washington Wizards,0.569884548083
Golden State Warriors,Utah Jazz,0.897111773641
Los Angeles Clippers,Houston Rockets,0.72954776219
Cleveland Cavaliers,Miami Heat,0.621129031061
Charlotte Hornets,Milwaukee Bucks,0.747572845775
Indiana Pacers,Philadelphia 76ers,0.883005765681
San Antonio Spurs,Portland Trail Blazers,0.680402121276
Atlanta Hawks,Charlotte Hornets,0.520556159847
Dallas Mavericks,Denver Nuggets,0.724063504123
New Orleans Pelicans,Los Angeles Lakers,0.502162210402
Oklahoma City Thunder,Minnesota Timberwolves,0.871413171563
Sacramento Kings,Phoenix Suns,0.756784047331
Boston Celtics,Milwaukee Bucks,0.803109836353
Chicago Bulls,Brooklyn Nets,0.894484996194
Cleveland Cavaliers,Toronto Raptors,0.707412636658
Golden State Warriors,Los Angeles Lakers,0.980218956257
Houston Rockets,Minnesota Timberwolves,0.6862830903
Atlanta Hawks,Indiana Pacers,0.529269988044
Los Angeles Clippers,Sacramento Kings,0.839935881963
Memphis Grizzlies,Dallas Mavericks,0.539940019769
Miami Heat,Washington Wizards,0.711507198413
New York Knicks,Philadelphia 76ers,0.889167195994
Oklahoma City Thunder,Denver Nuggets,0.855655539181
Detroit Pistons,Orlando Magic,0.550162195828
Portland Trail Blazers,New Orleans Pelicans,0.850127101927
San Antonio Spurs,Utah Jazz,0.754352224079
